generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness,avg_cost
0,3200,0.00039675475585490506,0.0006172342264797773,0.00047600291424146167,3.233562168346977e-05,2100.8274741207374
1,3200,0.0003690066212490655,0.0006376753919015681,0.0004756791782191086,3.2888466933118555e-05,2102.257247718708
2,3200,0.0003799668090279748,0.0006253490255464836,0.00047553540995720346,3.2135791737890685e-05,2102.8928215671604
3,3200,0.00038778930155360287,0.0006176476828994037,0.0004758132648294072,3.293183527765633e-05,2101.6648208799493
4,3200,0.00039062477516113635,0.0006026753340257313,0.0004761271975032989,3.28867912561712e-05,2100.2790960982047
5,3200,0.0003905147892217821,0.0006009142919412011,0.0004774158509518828,3.27078850986285e-05,2094.6099674030024
6,3200,0.00038712213198036034,0.0006241367890117865,0.0004761579946038278,3.3117751966275185e-05,2100.1432535686363
7,3200,0.0003794123946999538,0.0006124604836877669,0.00047649676309303985,3.224259334166871e-05,2098.650142991091
8,3200,0.0003822636654765886,0.0006135894643276193,0.0004769988445411251,3.245767167998438e-05,2096.4411370052776
9,3200,0.0003864219664710607,0.0006116670072420986,0.0004757386014175698,3.2151507823501414e-05,2101.994660555767
10,3200,0.00038081171749987147,0.0006271723633546692,0.00047648676351107324,3.302195120972371e-05,2098.6941853984167
11,3200,0.0003773429086132295,0.0006571192778793604,0.0004771015357786463,3.318067085466186e-05,2095.9898994413534
12,3200,0.0003890158364092803,0.0006065303845927321,0.00047640503291376015,3.2741643186131915e-05,2099.0542309846296
13,3200,0.0003951419325941262,0.0006676414769418502,0.00047579427355229175,3.279544391421501e-05,2101.748708604615
14,3200,0.0003653845579332132,0.0006280610776462108,0.0004761692671059809,3.366345908448179e-05,2100.0935362286414
15,3200,0.00039095556164031944,0.0006152979103343258,0.00047572643133869766,3.246829650257524e-05,2102.048433983356
16,3200,0.00037775559099261695,0.0006112006562404133,0.00047570395008817644,3.249408658870292e-05,2102.1477745026923
17,3200,0.00038992363071729217,0.0006900347106695078,0.00047603966824590126,3.346899593950447e-05,2100.665273725558
18,3200,0.00037900219356514436,0.000601879329962097,0.0004766111635735545,3.3003799971798754e-05,2098.1464061860397
19,3200,0.0003867518805628209,0.0006072093083920381,0.00047625988363461555,3.225693807885959e-05,2099.693957778723
20,3200,0.0003885795719627004,0.0006839191659217216,0.00047588685362070636,3.208434271898241e-05,2101.339829818087
21,3200,0.0003879787700070068,0.0006126485467895397,0.00047585567245306016,3.2618023085681504e-05,2101.4775233106902
22,3200,0.0003899527430575634,0.0006301356157236328,0.00047677817056369074,3.227523398475013e-05,2097.4114624788895
23,3200,0.00038866394067430004,0.0006239215153984455,0.0004764393269984969,3.2832294103344204e-05,2098.903141140477
24,3200,0.0003818028198710107,0.0006039800762425131,0.00047632638456266975,3.196169486265013e-05,2099.4008150905424
25,3200,0.0003908699961442944,0.0006564064692682463,0.0004764050053542614,3.2231154523156054e-05,2099.0543524125783
26,3200,0.00039065875268949786,0.0006153939607331675,0.0004761540531484241,3.17774909911463e-05,2100.160637902384
27,3200,0.0003855947743581166,0.0006267328615513897,0.00047649308853614985,3.3331493840300694e-05,2098.666327085946
28,3200,0.0003882300532921068,0.000636287470701665,0.00047625157054350775,3.329500538322113e-05,2099.730608465564
29,3200,0.0003801516082415994,0.0006287076954584164,0.00047577331844281777,3.317039726558927e-05,2101.8412786848785
30,3200,0.0003688983189501202,0.0006384502462752703,0.00047609028408930626,3.2677183173387705e-05,2100.4419401518753
31,3200,0.0003808995503417611,0.0006039666358835345,0.0004759440792837745,3.257481424662429e-05,2101.087172898237
32,3200,0.00038251752468082583,0.0006204879021954994,0.00047480131485018543,3.22029277424277e-05,2106.144125391757
33,3200,0.00038839381565915166,0.0006264607848356905,0.000475192657380309,3.252027420861219e-05,2104.4096209585878
34,3200,0.00038651570807538276,0.0006598881977973309,0.0004750733585494371,3.2467189732905296e-05,2104.9380732553495
35,3200,0.0003834491795654996,0.0006270434411956874,0.0004742040859222913,3.277693592172218e-05,2108.796675707834
36,3200,0.0003753992826419631,0.0006180195405238552,0.0004752911453805711,3.2192069856889065e-05,2103.9735533033936
37,3200,0.00037521129910617155,0.0006182114507706036,0.00047577714675130776,3.2285312901040175e-05,2101.8243663618155
38,3200,0.0003799059046165045,0.000637021164054851,0.0004747633329664189,3.316227375223341e-05,2106.312620546735
39,3200,0.0003860628692860191,0.0006135015223855799,0.00047554093858825366,3.3206296841788285e-05,2102.8683733701596
40,3200,0.00038612982837931016,0.0006364121873510985,0.00047618721363349125,3.2068407999240755e-05,2100.0143879748807
41,3200,0.00038579314006054877,0.0006198667880700873,0.0004758407922504971,3.172372599836274e-05,2101.5432394320023
42,3200,0.00038399565964445574,0.0006285598555788024,0.00047706977540381624,3.278761181651716e-05,2096.1294375724156
43,3200,0.00038550123763681263,0.0006269805117246002,0.00047545970109996743,3.120468929162057e-05,2103.227671423084
44,3200,0.0003906196263532753,0.0006029352654987386,0.00047564960664935784,3.180240906688909e-05,2102.387946968672
45,3200,0.0003806510832056624,0.0006276390447946192,0.00047519348955498607,3.292085916324045e-05,2104.4059356463194
46,3200,0.0003844464354294312,0.0006227077931167621,0.00047548297238237465,3.260540514304215e-05,2103.1247343928403
47,3200,0.00038877642335022236,0.0006385980132962405,0.00047538022438039693,3.2774877624365855e-05,2103.579300765791
48,3200,0.00038060266167911635,0.0006354866350118376,0.00047618680457803855,3.2108599444533845e-05,2100.016191935696
49,3200,0.0003908751795092993,0.0006246621731366834,0.00047507085398753804,3.217637625937035e-05,2104.9491704372836
50,3200,0.0003836388979081949,0.0006313146508464419,0.00047506064220656383,3.2088927434507815e-05,2104.9944178814635
51,3200,0.0003835664711907202,0.0006103545881521477,0.00047554546749951633,3.26180776339714e-05,2102.848346464404
52,3200,0.0003745943223709087,0.0006294520514919659,0.000475090478355437,3.2416548015468944e-05,2104.862222163615
53,3200,0.0003869961146002871,0.0006697077320318134,0.00047571498937991693,3.321323773279307e-05,2102.098992725615
54,3200,0.0003776908633304482,0.0006301456477471432,0.00047609676839361877,3.346461026377622e-05,2100.4133327223885
55,3200,0.0003690319304942204,0.0006234913566758295,0.00047611638868631887,3.3141780295287815e-05,2100.3267767344864
56,3200,0.0003681524671909343,0.0006287334335457951,0.00047638338305005715,3.306240117645565e-05,2099.149625239809
57,3200,0.00037584192415858865,0.0006175352592622959,0.00047597776090960197,3.2419623565234586e-05,2100.938493615715
58,3200,0.00037825663396022117,0.0006432808304734758,0.0004764435788465436,3.308597729364126e-05,2098.8844102400785
59,3200,0.0003868902888772696,0.0006034127941895751,0.00047687668759466826,3.2655343593473224e-05,2096.9781623084327
60,3200,0.00038637680337701255,0.0006244766234741374,0.00047630474645064195,3.237673819334177e-05,2099.496189050946
61,3200,0.00038870998067464045,0.0006368822557856983,0.0004752410406568336,3.229009527643331e-05,2104.1953755043837
62,3200,0.00038495037224901276,0.0006069173305582421,0.0004759753652975998,3.1821804922891875e-05,2100.949067762694
63,3200,0.0003805142451370678,0.0006052593568047029,0.0004762380888334796,3.272791380577999e-05,2099.7900492366075
64,3200,0.0003888803189597944,0.0006294796130698271,0.00047527490565151627,3.2372850055492326e-05,2104.0454442449054
65,3200,0.0003831983757473164,0.000632508432332801,0.0004759687640358323,3.251379309047346e-05,2100.978206050339
66,3200,0.0003844645833802463,0.000664901358982953,0.00047533275005886785,3.2495476515893184e-05,2103.789397797973
67,3200,0.00038804620256749085,0.0006105741244649426,0.00047584966532084874,3.2896834613284556e-05,2101.504052389603
68,3200,0.0003781259821496129,0.0006411614466036393,0.00047610487932476744,3.286048598115697e-05,2100.3775500436864
69,3200,0.00038502199122898695,0.0006245457687595418,0.0004767923361715566,3.268504002823964e-05,2097.3491479111904
70,3200,0.0003831116407944856,0.0006227555234063794,0.0004762904832908783,3.264902154945664e-05,2099.5590612909305
71,3200,0.0003827772080406396,0.0006177002562418878,0.00047565776637713595,3.1864658185659226e-05,2102.351881304357
72,3200,0.00038148187624031834,0.0006309991937075944,0.0004754580482930459,3.176654236914431e-05,2103.2349827500566
73,3200,0.0003939121526383211,0.0006277304145947988,0.0004766674461193341,3.237400845625658e-05,2097.8986673859185
74,3200,0.0003828369971929705,0.0006018853384956845,0.0004759216189613047,3.233035874472246e-05,2101.1863301828826
75,3200,0.00038953025649864786,0.0006093551873422243,0.0004756636514050426,3.244607545586073e-05,2102.3258704888267
76,3200,0.00039308598385787163,0.0006046892242773346,0.00047595797070458415,3.147031005327984e-05,2101.025850075902
77,3200,0.00039007498472441726,0.0006339078838889188,0.0004761773369233996,3.28219521886163e-05,2100.057945766674
78,3200,0.0003922802172434006,0.0006316974240542863,0.0004754106691244261,3.278648009210137e-05,2103.444590004093
79,3200,0.00039152514813415657,0.0006093030944518837,0.0004764712393290362,3.1825171976304075e-05,2098.762564154331
80,3200,0.0003901385133119806,0.0006176862322243409,0.00047520067676767435,3.263019305454534e-05,2104.374107381375
81,3200,0.00039360815429370606,0.0006224013059106603,0.00047535853724438505,3.240980544253965e-05,2103.6752717157856
82,3200,0.00038446603161113035,0.0006298880292042339,0.00047474915385726916,3.249066777559376e-05,2106.3755287927165
83,3200,0.0003830518892152809,0.0006034027677869192,0.00047590674614195574,3.2160427539726573e-05,2101.251995494334
84,3200,0.000386359111016007,0.0006347572997181918,0.0004765760395994634,3.3557231334935146e-05,2098.3010409848685
85,3200,0.0003873807448542729,0.0005927805117762856,0.00047583298240671965,3.174271458414981e-05,2101.5777320481056
86,3200,0.00038090815556845857,0.0006115421123269227,0.0004750969021662386,3.194731433650923e-05,2104.833762208147
87,3200,0.0003848100329208687,0.0006125220658325022,0.00047541587146401215,3.2670501853809076e-05,2103.421572612974
88,3200,0.00038017763806891567,0.0006325523951229785,0.00047692104466683533,3.2774180527083233e-05,2096.7831283238384
89,3200,0.000381423181916157,0.0006313613809126101,0.00047630002082371166,3.244421097062538e-05,2099.5170192741193
90,3200,0.0003826737536141512,0.0006255389892477611,0.0004759101483248595,3.283069074464222e-05,2101.236974079807
91,3200,0.00038072031304099517,0.0006208372649382201,0.00047603128604937475,3.240694658251968e-05,2100.7022632883804
92,3200,0.0003812671201812516,0.0006227453665872853,0.0004750487722855979,3.2260005123637875e-05,2105.047014833254
93,3200,0.0003812570317622665,0.0006557446050519425,0.0004758959465378615,3.260634740998532e-05,2101.2996796358334
94,3200,0.0003779081710865926,0.0006410727531817468,0.00047655443606243434,3.267899080118742e-05,2098.3961628026645
95,3200,0.0003925937281224427,0.0006325969616575462,0.00047632228803630786,3.256393381902549e-05,2099.4188706193286
96,3200,0.00038214142062433263,0.0006356498553533521,0.00047644277525305326,3.315442452685645e-05,2098.887950329123
97,3200,0.0003820647149132959,0.0005985957367197067,0.00047768906229540294,3.235396262547649e-05,2093.4119680169692
98,3200,0.00038832870983985835,0.0006782379010660958,0.00047729639051417806,3.296161047581512e-05,2095.1342182217804
99,3200,0.0003864277844822186,0.000641351232822678,0.0004758715532000933,3.2039838254888065e-05,2101.407392972537
